Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

state 180

    (124) temporal_prop -> PROP NAME COLON tl_formula . SEMI

    SEMI            shift and go to state 228


state 181

    (125) tl_formula -> tl_imp .

    SEMI            reduce using rule 125 (tl_formula -> tl_imp .)
    RPAREN          reduce using rule 125 (tl_formula -> tl_imp .)


state 182

    (126) tl_imp -> tl_or .
    (127) tl_imp -> tl_or . IMPLIES tl_imp
    (129) tl_or -> tl_or . OR tl_and

    SEMI            reduce using rule 126 (tl_imp -> tl_or .)
    RPAREN          reduce using rule 126 (tl_imp -> tl_or .)
    IMPLIES         shift and go to state 229
    OR              shift and go to state 230


state 183

    (128) tl_or -> tl_and .
    (131) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 128 (tl_or -> tl_and .)
    OR              reduce using rule 128 (tl_or -> tl_and .)
    SEMI            reduce using rule 128 (tl_or -> tl_and .)
    RPAREN          reduce using rule 128 (tl_or -> tl_and .)
    AND             shift and go to state 231


state 184

    (130) tl_and -> tl_u .

    AND             reduce using rule 130 (tl_and -> tl_u .)
    IMPLIES         reduce using rule 130 (tl_and -> tl_u .)
    OR              reduce using rule 130 (tl_and -> tl_u .)
    SEMI            reduce using rule 130 (tl_and -> tl_u .)
    RPAREN          reduce using rule 130 (tl_and -> tl_u .)


state 185

    (132) tl_u -> tl_unary .
    (133) tl_u -> tl_unary . UNTIL tl_unary
    (134) tl_u -> tl_unary . SINCE tl_unary

    AND             reduce using rule 132 (tl_u -> tl_unary .)
    IMPLIES         reduce using rule 132 (tl_u -> tl_unary .)
    OR              reduce using rule 132 (tl_u -> tl_unary .)
    SEMI            reduce using rule 132 (tl_u -> tl_unary .)
    RPAREN          reduce using rule 132 (tl_u -> tl_unary .)
    UNTIL           shift and go to state 232
    SINCE           shift and go to state 233


state 186

    (135) tl_unary -> NOT . tl_unary
    (135) tl_unary -> . NOT tl_unary
    (136) tl_unary -> . ALWAYS tl_unary
    (137) tl_unary -> . EVENTUALLY tl_unary
    (138) tl_unary -> . SOFAR tl_unary
    (139) tl_unary -> . ONCE tl_unary
    (140) tl_unary -> . LPAREN tl_formula RPAREN
    (141) tl_unary -> . tl_atom
    (142) tl_atom -> . NAME cmp_op NUMBER
    (143) tl_atom -> . NAME EQ NAME
    (144) tl_atom -> . NAME EQ NUMBER
    (145) tl_atom -> . NAME EQ TRUE
    (146) tl_atom -> . NAME EQ FALSE
    (147) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (148) tl_atom -> . TRUE
    (149) tl_atom -> . FALSE
    (150) tl_atom -> . TIME cmp_op NUMBER
    (151) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (152) tl_atom -> . TIME cmp_op NAME DOT END
    (153) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (154) tl_atom -> . NAME DOT END cmp_op NUMBER
    (155) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (156) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (157) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (159) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 186
    ALWAYS          shift and go to state 187
    EVENTUALLY      shift and go to state 188
    SOFAR           shift and go to state 189
    ONCE            shift and go to state 190
    LPAREN          shift and go to state 191
    NAME            shift and go to state 179
    ACTIVE          shift and go to state 195
    TRUE            shift and go to state 193
    FALSE           shift and go to state 194
    TIME            shift and go to state 196
    SEQUENCE        shift and go to state 197

    tl_unary                       shift and go to state 234
    tl_atom                        shift and go to state 192

state 187

    (136) tl_unary -> ALWAYS . tl_unary
    (135) tl_unary -> . NOT tl_unary
    (136) tl_unary -> . ALWAYS tl_unary
    (137) tl_unary -> . EVENTUALLY tl_unary
    (138) tl_unary -> . SOFAR tl_unary
    (139) tl_unary -> . ONCE tl_unary
    (140) tl_unary -> . LPAREN tl_formula RPAREN
    (141) tl_unary -> . tl_atom
    (142) tl_atom -> . NAME cmp_op NUMBER
    (143) tl_atom -> . NAME EQ NAME
    (144) tl_atom -> . NAME EQ NUMBER
    (145) tl_atom -> . NAME EQ TRUE
    (146) tl_atom -> . NAME EQ FALSE
    (147) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (148) tl_atom -> . TRUE
    (149) tl_atom -> . FALSE
    (150) tl_atom -> . TIME cmp_op NUMBER
    (151) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (152) tl_atom -> . TIME cmp_op NAME DOT END
    (153) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (154) tl_atom -> . NAME DOT END cmp_op NUMBER
    (155) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (156) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (157) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (159) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 186
    ALWAYS          shift and go to state 187
    EVENTUALLY      shift and go to state 188
    SOFAR           shift and go to state 189
    ONCE            shift and go to state 190
    LPAREN          shift and go to state 191
    NAME            shift and go to state 179
    ACTIVE          shift and go to state 195
    TRUE            shift and go to state 193
    FALSE           shift and go to state 194
    TIME            shift and go to state 196
    SEQUENCE        shift and go to state 197

    tl_unary                       shift and go to state 235
    tl_atom                        shift and go to state 192

state 188

    (137) tl_unary -> EVENTUALLY . tl_unary
    (135) tl_unary -> . NOT tl_unary
    (136) tl_unary -> . ALWAYS tl_unary
    (137) tl_unary -> . EVENTUALLY tl_unary
    (138) tl_unary -> . SOFAR tl_unary
    (139) tl_unary -> . ONCE tl_unary
    (140) tl_unary -> . LPAREN tl_formula RPAREN
    (141) tl_unary -> . tl_atom
    (142) tl_atom -> . NAME cmp_op NUMBER
    (143) tl_atom -> . NAME EQ NAME
    (144) tl_atom -> . NAME EQ NUMBER
    (145) tl_atom -> . NAME EQ TRUE
    (146) tl_atom -> . NAME EQ FALSE
    (147) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (148) tl_atom -> . TRUE
    (149) tl_atom -> . FALSE
    (150) tl_atom -> . TIME cmp_op NUMBER
    (151) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (152) tl_atom -> . TIME cmp_op NAME DOT END
    (153) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (154) tl_atom -> . NAME DOT END cmp_op NUMBER
    (155) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (156) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (157) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (159) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 186
    ALWAYS          shift and go to state 187
    EVENTUALLY      shift and go to state 188
    SOFAR           shift and go to state 189
    ONCE            shift and go to state 190
    LPAREN          shift and go to state 191
    NAME            shift and go to state 179
    ACTIVE          shift and go to state 195
    TRUE            shift and go to state 193
    FALSE           shift and go to state 194
    TIME            shift and go to state 196
    SEQUENCE        shift and go to state 197

    tl_unary                       shift and go to state 236
    tl_atom                        shift and go to state 192

state 189

    (138) tl_unary -> SOFAR . tl_unary
    (135) tl_unary -> . NOT tl_unary
    (136) tl_unary -> . ALWAYS tl_unary
    (137) tl_unary -> . EVENTUALLY tl_unary
    (138) tl_unary -> . SOFAR tl_unary
    (139) tl_unary -> . ONCE tl_unary
    (140) tl_unary -> . LPAREN tl_formula RPAREN
    (141) tl_unary -> . tl_atom
    (142) tl_atom -> . NAME cmp_op NUMBER
    (143) tl_atom -> . NAME EQ NAME
    (144) tl_atom -> . NAME EQ NUMBER
    (145) tl_atom -> . NAME EQ TRUE
    (146) tl_atom -> . NAME EQ FALSE
    (147) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (148) tl_atom -> . TRUE
    (149) tl_atom -> . FALSE
    (150) tl_atom -> . TIME cmp_op NUMBER
    (151) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (152) tl_atom -> . TIME cmp_op NAME DOT END
    (153) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (154) tl_atom -> . NAME DOT END cmp_op NUMBER
    (155) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (156) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (157) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (159) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 186
    ALWAYS          shift and go to state 187
    EVENTUALLY      shift and go to state 188
    SOFAR           shift and go to state 189
    ONCE            shift and go to state 190
    LPAREN          shift and go to state 191
    NAME            shift and go to state 179
    ACTIVE          shift and go to state 195
    TRUE            shift and go to state 193
    FALSE           shift and go to state 194
    TIME            shift and go to state 196
    SEQUENCE        shift and go to state 197

    tl_unary                       shift and go to state 237
    tl_atom                        shift and go to state 192

state 190

    (139) tl_unary -> ONCE . tl_unary
    (135) tl_unary -> . NOT tl_unary
    (136) tl_unary -> . ALWAYS tl_unary
    (137) tl_unary -> . EVENTUALLY tl_unary
    (138) tl_unary -> . SOFAR tl_unary
    (139) tl_unary -> . ONCE tl_unary
    (140) tl_unary -> . LPAREN tl_formula RPAREN
    (141) tl_unary -> . tl_atom
    (142) tl_atom -> . NAME cmp_op NUMBER
    (143) tl_atom -> . NAME EQ NAME
    (144) tl_atom -> . NAME EQ NUMBER
    (145) tl_atom -> . NAME EQ TRUE
    (146) tl_atom -> . NAME EQ FALSE
    (147) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (148) tl_atom -> . TRUE
    (149) tl_atom -> . FALSE
    (150) tl_atom -> . TIME cmp_op NUMBER
    (151) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (152) tl_atom -> . TIME cmp_op NAME DOT END
    (153) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (154) tl_atom -> . NAME DOT END cmp_op NUMBER
    (155) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (156) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (157) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (159) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 186
    ALWAYS          shift and go to state 187
    EVENTUALLY      shift and go to state 188
    SOFAR           shift and go to state 189
    ONCE            shift and go to state 190
    LPAREN          shift and go to state 191
    NAME            shift and go to state 179
    ACTIVE          shift and go to state 195
    TRUE            shift and go to state 193
    FALSE           shift and go to state 194
    TIME            shift and go to state 196
    SEQUENCE        shift and go to state 197

    tl_unary                       shift and go to state 238
    tl_atom                        shift and go to state 192

state 191

    (140) tl_unary -> LPAREN . tl_formula RPAREN
    (125) tl_formula -> . tl_imp
    (126) tl_imp -> . tl_or
    (127) tl_imp -> . tl_or IMPLIES tl_imp
    (128) tl_or -> . tl_and
    (129) tl_or -> . tl_or OR tl_and
    (130) tl_and -> . tl_u
    (131) tl_and -> . tl_and AND tl_u
    (132) tl_u -> . tl_unary
    (133) tl_u -> . tl_unary UNTIL tl_unary
    (134) tl_u -> . tl_unary SINCE tl_unary
    (135) tl_unary -> . NOT tl_unary
    (136) tl_unary -> . ALWAYS tl_unary
    (137) tl_unary -> . EVENTUALLY tl_unary
    (138) tl_unary -> . SOFAR tl_unary
    (139) tl_unary -> . ONCE tl_unary
    (140) tl_unary -> . LPAREN tl_formula RPAREN
    (141) tl_unary -> . tl_atom
    (142) tl_atom -> . NAME cmp_op NUMBER
    (143) tl_atom -> . NAME EQ NAME
    (144) tl_atom -> . NAME EQ NUMBER
    (145) tl_atom -> . NAME EQ TRUE
    (146) tl_atom -> . NAME EQ FALSE
    (147) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (148) tl_atom -> . TRUE
    (149) tl_atom -> . FALSE
    (150) tl_atom -> . TIME cmp_op NUMBER
    (151) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (152) tl_atom -> . TIME cmp_op NAME DOT END
    (153) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (154) tl_atom -> . NAME DOT END cmp_op NUMBER
    (155) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (156) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (157) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (159) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 186
    ALWAYS          shift and go to state 187
    EVENTUALLY      shift and go to state 188
    SOFAR           shift and go to state 189
    ONCE            shift and go to state 190
    LPAREN          shift and go to state 191
    NAME            shift and go to state 179
    ACTIVE          shift and go to state 195
    TRUE            shift and go to state 193
    FALSE           shift and go to state 194
    TIME            shift and go to state 196
    SEQUENCE        shift and go to state 197

    tl_formula                     shift and go to state 239
    tl_imp                         shift and go to state 181
    tl_or                          shift and go to state 182
    tl_and                         shift and go to state 183
    tl_u                           shift and go to state 184
    tl_unary                       shift and go to state 185
    tl_atom                        shift and go to state 192

state 192

    (141) tl_unary -> tl_atom .

    UNTIL           reduce using rule 141 (tl_unary -> tl_atom .)
    SINCE           reduce using rule 141 (tl_unary -> tl_atom .)
    AND             reduce using rule 141 (tl_unary -> tl_atom .)
    IMPLIES         reduce using rule 141 (tl_unary -> tl_atom .)
    OR              reduce using rule 141 (tl_unary -> tl_atom .)
    SEMI            reduce using rule 141 (tl_unary -> tl_atom .)
