Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    impacts_block                  shift and go to state 87

state 181

    (145) tl_atom -> NAME . cmp_op NUMBER
    (146) tl_atom -> NAME . EQ NAME
    (147) tl_atom -> NAME . EQ TRUE
    (148) tl_atom -> NAME . EQ FALSE
    (155) tl_atom -> NAME . DOT START_KW cmp_op NUMBER
    (156) tl_atom -> NAME . DOT END cmp_op NUMBER
    (157) tl_atom -> NAME . DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> NAME . DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> NAME . DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> NAME . DOT END cmp_op NAME DOT END
    (164) cmp_op -> . LT
    (165) cmp_op -> . LE
    (166) cmp_op -> . EQ
    (167) cmp_op -> . GE
    (168) cmp_op -> . GT

    EQ              shift and go to state 223
    DOT             shift and go to state 224
    LT              shift and go to state 225
    LE              shift and go to state 226
    GE              shift and go to state 227
    GT              shift and go to state 228

    cmp_op                         shift and go to state 222

state 182

    (126) temporal_prop -> PROP NAME COLON tl_formula . SEMI

    SEMI            shift and go to state 229


state 183

    (127) tl_formula -> tl_imp .

    SEMI            reduce using rule 127 (tl_formula -> tl_imp .)
    RPAREN          reduce using rule 127 (tl_formula -> tl_imp .)


state 184

    (128) tl_imp -> tl_or .
    (129) tl_imp -> tl_or . IMPLIES tl_imp
    (130) tl_imp -> tl_or . IMPLIES_KW tl_imp
    (132) tl_or -> tl_or . OR tl_and

    SEMI            reduce using rule 128 (tl_imp -> tl_or .)
    RPAREN          reduce using rule 128 (tl_imp -> tl_or .)
    IMPLIES         shift and go to state 230
    IMPLIES_KW      shift and go to state 231
    OR              shift and go to state 232


state 185

    (131) tl_or -> tl_and .
    (134) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 131 (tl_or -> tl_and .)
    IMPLIES_KW      reduce using rule 131 (tl_or -> tl_and .)
    OR              reduce using rule 131 (tl_or -> tl_and .)
    SEMI            reduce using rule 131 (tl_or -> tl_and .)
    RPAREN          reduce using rule 131 (tl_or -> tl_and .)
    AND             shift and go to state 233


state 186

    (133) tl_and -> tl_u .

    AND             reduce using rule 133 (tl_and -> tl_u .)
    IMPLIES         reduce using rule 133 (tl_and -> tl_u .)
    IMPLIES_KW      reduce using rule 133 (tl_and -> tl_u .)
    OR              reduce using rule 133 (tl_and -> tl_u .)
    SEMI            reduce using rule 133 (tl_and -> tl_u .)
    RPAREN          reduce using rule 133 (tl_and -> tl_u .)


state 187

    (135) tl_u -> tl_unary .
    (136) tl_u -> tl_unary . UNTIL tl_unary
    (137) tl_u -> tl_unary . SINCE tl_unary

    AND             reduce using rule 135 (tl_u -> tl_unary .)
    IMPLIES         reduce using rule 135 (tl_u -> tl_unary .)
    IMPLIES_KW      reduce using rule 135 (tl_u -> tl_unary .)
    OR              reduce using rule 135 (tl_u -> tl_unary .)
    SEMI            reduce using rule 135 (tl_u -> tl_unary .)
    RPAREN          reduce using rule 135 (tl_u -> tl_unary .)
    UNTIL           shift and go to state 234
    SINCE           shift and go to state 235


state 188

    (138) tl_unary -> NOT . tl_unary
    (138) tl_unary -> . NOT tl_unary
    (139) tl_unary -> . ALWAYS tl_unary
    (140) tl_unary -> . EVENTUALLY tl_unary
    (141) tl_unary -> . SOFAR tl_unary
    (142) tl_unary -> . ONCE tl_unary
    (143) tl_unary -> . LPAREN tl_formula RPAREN
    (144) tl_unary -> . tl_atom
    (145) tl_atom -> . NAME cmp_op NUMBER
    (146) tl_atom -> . NAME EQ NAME
    (147) tl_atom -> . NAME EQ TRUE
    (148) tl_atom -> . NAME EQ FALSE
    (149) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (150) tl_atom -> . TRUE
    (151) tl_atom -> . FALSE
    (152) tl_atom -> . TIME cmp_op NUMBER
    (153) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (154) tl_atom -> . TIME cmp_op NAME DOT END
    (155) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (156) tl_atom -> . NAME DOT END cmp_op NUMBER
    (157) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (161) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 188
    ALWAYS          shift and go to state 189
    EVENTUALLY      shift and go to state 190
    SOFAR           shift and go to state 191
    ONCE            shift and go to state 192
    LPAREN          shift and go to state 193
    NAME            shift and go to state 181
    ACTIVE          shift and go to state 197
    TRUE            shift and go to state 195
    FALSE           shift and go to state 196
    TIME            shift and go to state 198
    SEQUENCE        shift and go to state 199

    tl_unary                       shift and go to state 236
    tl_atom                        shift and go to state 194

state 189

    (139) tl_unary -> ALWAYS . tl_unary
    (138) tl_unary -> . NOT tl_unary
    (139) tl_unary -> . ALWAYS tl_unary
    (140) tl_unary -> . EVENTUALLY tl_unary
    (141) tl_unary -> . SOFAR tl_unary
    (142) tl_unary -> . ONCE tl_unary
    (143) tl_unary -> . LPAREN tl_formula RPAREN
    (144) tl_unary -> . tl_atom
    (145) tl_atom -> . NAME cmp_op NUMBER
    (146) tl_atom -> . NAME EQ NAME
    (147) tl_atom -> . NAME EQ TRUE
    (148) tl_atom -> . NAME EQ FALSE
    (149) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (150) tl_atom -> . TRUE
    (151) tl_atom -> . FALSE
    (152) tl_atom -> . TIME cmp_op NUMBER
    (153) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (154) tl_atom -> . TIME cmp_op NAME DOT END
    (155) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (156) tl_atom -> . NAME DOT END cmp_op NUMBER
    (157) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (161) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 188
    ALWAYS          shift and go to state 189
    EVENTUALLY      shift and go to state 190
    SOFAR           shift and go to state 191
    ONCE            shift and go to state 192
    LPAREN          shift and go to state 193
    NAME            shift and go to state 181
    ACTIVE          shift and go to state 197
    TRUE            shift and go to state 195
    FALSE           shift and go to state 196
    TIME            shift and go to state 198
    SEQUENCE        shift and go to state 199

    tl_unary                       shift and go to state 237
    tl_atom                        shift and go to state 194

state 190

    (140) tl_unary -> EVENTUALLY . tl_unary
    (138) tl_unary -> . NOT tl_unary
    (139) tl_unary -> . ALWAYS tl_unary
    (140) tl_unary -> . EVENTUALLY tl_unary
    (141) tl_unary -> . SOFAR tl_unary
    (142) tl_unary -> . ONCE tl_unary
    (143) tl_unary -> . LPAREN tl_formula RPAREN
    (144) tl_unary -> . tl_atom
    (145) tl_atom -> . NAME cmp_op NUMBER
    (146) tl_atom -> . NAME EQ NAME
    (147) tl_atom -> . NAME EQ TRUE
    (148) tl_atom -> . NAME EQ FALSE
    (149) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (150) tl_atom -> . TRUE
    (151) tl_atom -> . FALSE
    (152) tl_atom -> . TIME cmp_op NUMBER
    (153) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (154) tl_atom -> . TIME cmp_op NAME DOT END
    (155) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (156) tl_atom -> . NAME DOT END cmp_op NUMBER
    (157) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (161) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 188
    ALWAYS          shift and go to state 189
    EVENTUALLY      shift and go to state 190
    SOFAR           shift and go to state 191
    ONCE            shift and go to state 192
    LPAREN          shift and go to state 193
    NAME            shift and go to state 181
    ACTIVE          shift and go to state 197
    TRUE            shift and go to state 195
    FALSE           shift and go to state 196
    TIME            shift and go to state 198
    SEQUENCE        shift and go to state 199

    tl_unary                       shift and go to state 238
    tl_atom                        shift and go to state 194

state 191

    (141) tl_unary -> SOFAR . tl_unary
    (138) tl_unary -> . NOT tl_unary
    (139) tl_unary -> . ALWAYS tl_unary
    (140) tl_unary -> . EVENTUALLY tl_unary
    (141) tl_unary -> . SOFAR tl_unary
    (142) tl_unary -> . ONCE tl_unary
    (143) tl_unary -> . LPAREN tl_formula RPAREN
    (144) tl_unary -> . tl_atom
    (145) tl_atom -> . NAME cmp_op NUMBER
    (146) tl_atom -> . NAME EQ NAME
    (147) tl_atom -> . NAME EQ TRUE
    (148) tl_atom -> . NAME EQ FALSE
    (149) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (150) tl_atom -> . TRUE
    (151) tl_atom -> . FALSE
    (152) tl_atom -> . TIME cmp_op NUMBER
    (153) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (154) tl_atom -> . TIME cmp_op NAME DOT END
    (155) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (156) tl_atom -> . NAME DOT END cmp_op NUMBER
    (157) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (161) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 188
    ALWAYS          shift and go to state 189
    EVENTUALLY      shift and go to state 190
    SOFAR           shift and go to state 191
    ONCE            shift and go to state 192
    LPAREN          shift and go to state 193
    NAME            shift and go to state 181
    ACTIVE          shift and go to state 197
    TRUE            shift and go to state 195
    FALSE           shift and go to state 196
    TIME            shift and go to state 198
    SEQUENCE        shift and go to state 199

    tl_unary                       shift and go to state 239
    tl_atom                        shift and go to state 194

state 192

    (142) tl_unary -> ONCE . tl_unary
    (138) tl_unary -> . NOT tl_unary
    (139) tl_unary -> . ALWAYS tl_unary
    (140) tl_unary -> . EVENTUALLY tl_unary
    (141) tl_unary -> . SOFAR tl_unary
    (142) tl_unary -> . ONCE tl_unary
    (143) tl_unary -> . LPAREN tl_formula RPAREN
    (144) tl_unary -> . tl_atom
    (145) tl_atom -> . NAME cmp_op NUMBER
    (146) tl_atom -> . NAME EQ NAME
    (147) tl_atom -> . NAME EQ TRUE
    (148) tl_atom -> . NAME EQ FALSE
    (149) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (150) tl_atom -> . TRUE
    (151) tl_atom -> . FALSE
    (152) tl_atom -> . TIME cmp_op NUMBER
    (153) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (154) tl_atom -> . TIME cmp_op NAME DOT END
    (155) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (156) tl_atom -> . NAME DOT END cmp_op NUMBER
    (157) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (161) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 188
    ALWAYS          shift and go to state 189
    EVENTUALLY      shift and go to state 190
    SOFAR           shift and go to state 191
    ONCE            shift and go to state 192
    LPAREN          shift and go to state 193
    NAME            shift and go to state 181
    ACTIVE          shift and go to state 197
    TRUE            shift and go to state 195
    FALSE           shift and go to state 196
    TIME            shift and go to state 198
    SEQUENCE        shift and go to state 199

    tl_unary                       shift and go to state 240
    tl_atom                        shift and go to state 194

state 193

    (143) tl_unary -> LPAREN . tl_formula RPAREN
    (127) tl_formula -> . tl_imp
    (128) tl_imp -> . tl_or
    (129) tl_imp -> . tl_or IMPLIES tl_imp
    (130) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (131) tl_or -> . tl_and
    (132) tl_or -> . tl_or OR tl_and
    (133) tl_and -> . tl_u
    (134) tl_and -> . tl_and AND tl_u
    (135) tl_u -> . tl_unary
    (136) tl_u -> . tl_unary UNTIL tl_unary
    (137) tl_u -> . tl_unary SINCE tl_unary
    (138) tl_unary -> . NOT tl_unary
    (139) tl_unary -> . ALWAYS tl_unary
    (140) tl_unary -> . EVENTUALLY tl_unary
    (141) tl_unary -> . SOFAR tl_unary
    (142) tl_unary -> . ONCE tl_unary
    (143) tl_unary -> . LPAREN tl_formula RPAREN
    (144) tl_unary -> . tl_atom
    (145) tl_atom -> . NAME cmp_op NUMBER
    (146) tl_atom -> . NAME EQ NAME
    (147) tl_atom -> . NAME EQ TRUE
    (148) tl_atom -> . NAME EQ FALSE
    (149) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (150) tl_atom -> . TRUE
    (151) tl_atom -> . FALSE
    (152) tl_atom -> . TIME cmp_op NUMBER
    (153) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (154) tl_atom -> . TIME cmp_op NAME DOT END
    (155) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (156) tl_atom -> . NAME DOT END cmp_op NUMBER
    (157) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (158) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (159) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (160) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (161) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 188
