Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONSTRAINTS     reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    PRE             reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    INV             reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    POST            reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    TASKDEF         reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    IMPACTS         reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    OPTIONAL        reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    REQUEST         reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)
    TASK            reduce using rule 86 (task_start_opt -> START_KW NUMBER SEMI .)


state 257

    (88) task_after -> AFTER after_list SEMI .

    RBRACE          reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    ID_KW           reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    PRIORITY        reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    START_RANGE     reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    END_RANGE       reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    DURATION_RANGE  reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    DURATION        reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    START_KW        reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    AFTER           reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    CONTAINEDIN     reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    PARAM           reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    CONSTRAINTS     reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    PRE             reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    INV             reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    POST            reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    TASKDEF         reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    IMPACTS         reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    OPTIONAL        reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    REQUEST         reduce using rule 88 (task_after -> AFTER after_list SEMI .)
    TASK            reduce using rule 88 (task_after -> AFTER after_list SEMI .)


state 258

    (91) after_list -> after_list COMMA . after_item
    (92) after_item -> . NAME
    (93) after_item -> . NAME LBRACKET NUMBER COMMA NUMBER RBRACKET
    (94) after_item -> . NAME NUMBER

    NAME            shift and go to state 198

    after_item                     shift and go to state 311

state 259

    (93) after_item -> NAME LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 312


state 260

    (94) after_item -> NAME NUMBER .

    SEMI            reduce using rule 94 (after_item -> NAME NUMBER .)
    COMMA           reduce using rule 94 (after_item -> NAME NUMBER .)


state 261

    (95) task_containedin -> CONTAINEDIN containedin_list SEMI .

    RBRACE          reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    ID_KW           reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    PRIORITY        reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    START_RANGE     reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    END_RANGE       reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    DURATION_RANGE  reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    DURATION        reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    START_KW        reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    AFTER           reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    CONTAINEDIN     reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    PARAM           reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    CONSTRAINTS     reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    PRE             reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    INV             reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    POST            reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    TASKDEF         reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    IMPACTS         reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    OPTIONAL        reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    REQUEST         reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)
    TASK            reduce using rule 95 (task_containedin -> CONTAINEDIN containedin_list SEMI .)


state 262

    (98) containedin_list -> containedin_list COMMA . containedin_item
    (99) containedin_item -> . NAME
    (100) containedin_item -> . NAME offset offset
    (101) containedin_item -> . NAME NUMBER

    NAME            shift and go to state 202

    containedin_item               shift and go to state 313

state 263

    (100) containedin_item -> NAME offset . offset
    (102) offset -> . LBRACKET NUMBER COMMA NUMBER RBRACKET
    (103) offset -> . NUMBER

    LBRACKET        shift and go to state 265
    NUMBER          shift and go to state 315

    offset                         shift and go to state 314

state 264

    (101) containedin_item -> NAME NUMBER .
    (103) offset -> NUMBER .

    SEMI            reduce using rule 101 (containedin_item -> NAME NUMBER .)
    COMMA           reduce using rule 101 (containedin_item -> NAME NUMBER .)
    LBRACKET        reduce using rule 103 (offset -> NUMBER .)
    NUMBER          reduce using rule 103 (offset -> NUMBER .)


state 265

    (102) offset -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 316


state 266

    (203) param_block -> PARAM LBRACE param_decl_list . RBRACE
    (206) param_decl_list -> param_decl_list . param_decl
    (207) param_decl -> . NAME EQ param_value SEMI

    RBRACE          shift and go to state 317
    NAME            shift and go to state 269

    param_decl                     shift and go to state 318

state 267

    (204) param_decl_list -> empty .

    RBRACE          reduce using rule 204 (param_decl_list -> empty .)
    NAME            reduce using rule 204 (param_decl_list -> empty .)


state 268

    (205) param_decl_list -> param_decl .

    RBRACE          reduce using rule 205 (param_decl_list -> param_decl .)
    NAME            reduce using rule 205 (param_decl_list -> param_decl .)


state 269

    (207) param_decl -> NAME . EQ param_value SEMI

    EQ              shift and go to state 319


state 270

    (107) constraints_block -> CONSTRAINTS LBRACE constraints_items . RBRACE
    (110) constraints_items -> constraints_items . constraints_item
    (111) constraints_item -> . pre_block
    (112) constraints_item -> . inv_block
    (113) constraints_item -> . post_block
    (114) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (115) inv_block -> . INV LBRACE tlcon_list RBRACE
    (116) post_block -> . POST LBRACE tlcon_list RBRACE

    RBRACE          shift and go to state 320
    PRE             shift and go to state 127
    INV             shift and go to state 128
    POST            shift and go to state 129

    constraints_item               shift and go to state 321
    pre_block                      shift and go to state 273
    inv_block                      shift and go to state 274
    post_block                     shift and go to state 275

state 271

    (108) constraints_items -> empty .

    RBRACE          reduce using rule 108 (constraints_items -> empty .)
    PRE             reduce using rule 108 (constraints_items -> empty .)
    INV             reduce using rule 108 (constraints_items -> empty .)
    POST            reduce using rule 108 (constraints_items -> empty .)


state 272

    (109) constraints_items -> constraints_item .

    RBRACE          reduce using rule 109 (constraints_items -> constraints_item .)
    PRE             reduce using rule 109 (constraints_items -> constraints_item .)
    INV             reduce using rule 109 (constraints_items -> constraints_item .)
    POST            reduce using rule 109 (constraints_items -> constraints_item .)


state 273

    (111) constraints_item -> pre_block .

    RBRACE          reduce using rule 111 (constraints_item -> pre_block .)
    PRE             reduce using rule 111 (constraints_item -> pre_block .)
    INV             reduce using rule 111 (constraints_item -> pre_block .)
    POST            reduce using rule 111 (constraints_item -> pre_block .)


state 274

    (112) constraints_item -> inv_block .

    RBRACE          reduce using rule 112 (constraints_item -> inv_block .)
    PRE             reduce using rule 112 (constraints_item -> inv_block .)
    INV             reduce using rule 112 (constraints_item -> inv_block .)
    POST            reduce using rule 112 (constraints_item -> inv_block .)


state 275

    (113) constraints_item -> post_block .

    RBRACE          reduce using rule 113 (constraints_item -> post_block .)
    PRE             reduce using rule 113 (constraints_item -> post_block .)
    INV             reduce using rule 113 (constraints_item -> post_block .)
    POST            reduce using rule 113 (constraints_item -> post_block .)


state 276

    (114) pre_block -> PRE LBRACE tlcon_list . RBRACE
    (119) tlcon_list -> tlcon_list . tlcon_stmt
    (120) tlcon_stmt -> . NAME EQ value SEMI
    (121) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 322
    NAME            shift and go to state 48

    tlcon_stmt                     shift and go to state 91

state 277

    (115) inv_block -> INV LBRACE tlcon_list . RBRACE
    (119) tlcon_list -> tlcon_list . tlcon_stmt
    (120) tlcon_stmt -> . NAME EQ value SEMI
    (121) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 323
    NAME            shift and go to state 48

    tlcon_stmt                     shift and go to state 91

state 278

    (116) post_block -> POST LBRACE tlcon_list . RBRACE
    (119) tlcon_list -> tlcon_list . tlcon_stmt
    (120) tlcon_stmt -> . NAME EQ value SEMI
    (121) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 324
    NAME            shift and go to state 48

    tlcon_stmt                     shift and go to state 91

state 279

    (128) impacts_block -> IMPACTS LBRACE impact_group_list . RBRACE
    (131) impact_group_list -> impact_group_list . impact_group
    (132) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (133) impact_when -> . PRE
    (134) impact_when -> . MAINT
    (135) impact_when -> . POST

    RBRACE          shift and go to state 325
    PRE             shift and go to state 283
    MAINT           shift and go to state 284
    POST            shift and go to state 285

    impact_group                   shift and go to state 326
    impact_when                    shift and go to state 282

state 280

    (129) impact_group_list -> empty .

    RBRACE          reduce using rule 129 (impact_group_list -> empty .)
    PRE             reduce using rule 129 (impact_group_list -> empty .)
    MAINT           reduce using rule 129 (impact_group_list -> empty .)
    POST            reduce using rule 129 (impact_group_list -> empty .)


state 281

    (130) impact_group_list -> impact_group .

    RBRACE          reduce using rule 130 (impact_group_list -> impact_group .)
    PRE             reduce using rule 130 (impact_group_list -> impact_group .)
    MAINT           reduce using rule 130 (impact_group_list -> impact_group .)
    POST            reduce using rule 130 (impact_group_list -> impact_group .)


state 282

    (132) impact_group -> impact_when . LBRACE impact_group_entries RBRACE

    LBRACE          shift and go to state 327


state 283

    (133) impact_when -> PRE .

    LBRACE          reduce using rule 133 (impact_when -> PRE .)


state 284

    (134) impact_when -> MAINT .

    LBRACE          reduce using rule 134 (impact_when -> MAINT .)


state 285

    (135) impact_when -> POST .

    LBRACE          reduce using rule 135 (impact_when -> POST .)


state 286

    (50) task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items . RBRACE
    (63) task_body_items -> task_body_items . task_body_item
    (64) task_body_item -> . task_id
    (65) task_body_item -> . task_priority
    (66) task_body_item -> . task_start_range
    (67) task_body_item -> . task_end_range
    (68) task_body_item -> . task_duration_range
    (69) task_body_item -> . task_duration
    (70) task_body_item -> . task_start_opt
    (71) task_body_item -> . task_after
    (72) task_body_item -> . task_containedin
    (73) task_body_item -> . param_block
    (74) task_body_item -> . constraints_block
    (75) task_body_item -> . pre_block
    (76) task_body_item -> . inv_block
    (77) task_body_item -> . post_block
    (78) task_body_item -> . task_impacts
    (79) task_body_item -> . task_def
    (80) task_id -> . ID_KW NUMBER SEMI
    (81) task_priority -> . PRIORITY NUMBER SEMI
    (82) task_start_range -> . START_RANGE range SEMI
    (83) task_end_range -> . END_RANGE range SEMI
    (84) task_duration_range -> . DURATION_RANGE range SEMI
    (85) task_duration -> . DURATION value SEMI
    (86) task_start_opt -> . START_KW NUMBER SEMI
    (87) task_start_opt -> . empty
    (88) task_after -> . AFTER after_list SEMI
    (95) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (203) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (107) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (114) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (115) inv_block -> . INV LBRACE tlcon_list RBRACE
    (116) post_block -> . POST LBRACE tlcon_list RBRACE
    (126) task_impacts -> . impacts_block
    (127) task_impacts -> . empty
    (49) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (54) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (56) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (1) empty -> .
    (128) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE
    (52) task_modifier_opt -> . empty
    (53) task_modifier_opt -> . OPTIONAL
    (58) task_modifier_opt -> . REQUEST

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
