Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 117
    INV             shift and go to state 118
    POST            shift and go to state 119

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    constraints_items              shift and go to state 256
    empty                          shift and go to state 257
    constraints_item               shift and go to state 258
    pre_block                      shift and go to state 259
    inv_block                      shift and go to state 260
    post_block                     shift and go to state 261

state 193

    (109) pre_block -> PRE LBRACE . tlcon_list RBRACE
    (112) tlcon_list -> . empty
    (113) tlcon_list -> . tlcon_stmt
    (114) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (115) tlcon_stmt -> . NAME EQ value SEMI
    (116) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 44

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 262
    empty                          shift and go to state 42
    tlcon_stmt                     shift and go to state 43

state 194

    (110) inv_block -> INV LBRACE . tlcon_list RBRACE
    (112) tlcon_list -> . empty
    (113) tlcon_list -> . tlcon_stmt
    (114) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (115) tlcon_stmt -> . NAME EQ value SEMI
    (116) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 44

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 263
    empty                          shift and go to state 42
    tlcon_stmt                     shift and go to state 43

state 195

    (111) post_block -> POST LBRACE . tlcon_list RBRACE
    (112) tlcon_list -> . empty
    (113) tlcon_list -> . tlcon_stmt
    (114) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (115) tlcon_stmt -> . NAME EQ value SEMI
    (116) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 44

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 264
    empty                          shift and go to state 42
    tlcon_stmt                     shift and go to state 43

state 196

    (123) impacts_block -> IMPACTS LBRACE . impact_group_list RBRACE
    (124) impact_group_list -> . empty
    (125) impact_group_list -> . impact_group
    (126) impact_group_list -> . impact_group_list impact_group
    (1) empty -> .
    (127) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (128) impact_when -> . PRE
    (129) impact_when -> . MAINT
    (130) impact_when -> . POST

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for MAINT resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 269
    MAINT           shift and go to state 270
    POST            shift and go to state 271

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! MAINT           [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    impact_group_list              shift and go to state 265
    empty                          shift and go to state 266
    impact_group                   shift and go to state 267
    impact_when                    shift and go to state 268

state 197

    (46) task_def -> task_modifier_opt TASK NAME extends_opt LBRACE . task_body_items RBRACE
    (57) task_body_items -> . empty
    (58) task_body_items -> . task_body_item
    (59) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (60) task_body_item -> . task_id
    (61) task_body_item -> . task_priority
    (62) task_body_item -> . task_start_range
    (63) task_body_item -> . task_end_range
    (64) task_body_item -> . task_duration_range
    (65) task_body_item -> . task_duration
    (66) task_body_item -> . task_start_opt
    (67) task_body_item -> . task_after
    (68) task_body_item -> . task_containedin
    (69) task_body_item -> . param_block
    (70) task_body_item -> . constraints_block
    (71) task_body_item -> . pre_block
    (72) task_body_item -> . inv_block
    (73) task_body_item -> . post_block
    (74) task_body_item -> . task_impacts
    (75) task_id -> . ID_KW NUMBER SEMI
    (76) task_priority -> . PRIORITY NUMBER SEMI
    (77) task_start_range -> . START_RANGE range SEMI
    (78) task_end_range -> . END_RANGE range SEMI
    (79) task_duration_range -> . DURATION_RANGE range SEMI
    (80) task_duration -> . DURATION value SEMI
    (81) task_start_opt -> . START_KW NUMBER SEMI
    (82) task_start_opt -> . empty
    (83) task_after -> . AFTER after_list SEMI
    (90) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (197) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (102) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (109) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (110) inv_block -> . INV LBRACE tlcon_list RBRACE
    (111) post_block -> . POST LBRACE tlcon_list RBRACE
    (121) task_impacts -> . impacts_block
    (122) task_impacts -> . empty
    (123) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 106
    PRIORITY        shift and go to state 107
    START_RANGE     shift and go to state 108
    END_RANGE       shift and go to state 109
    DURATION_RANGE  shift and go to state 110
    DURATION        shift and go to state 111
    START_KW        shift and go to state 112
    AFTER           shift and go to state 113
    CONTAINEDIN     shift and go to state 114
    PARAM           shift and go to state 115
    CONSTRAINTS     shift and go to state 116
    PRE             shift and go to state 117
    INV             shift and go to state 118
    POST            shift and go to state 119
    IMPACTS         shift and go to state 121

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 272
    empty                          shift and go to state 89
    task_body_item                 shift and go to state 90
    task_id                        shift and go to state 91
    task_priority                  shift and go to state 92
    task_start_range               shift and go to state 93
    task_end_range                 shift and go to state 94
    task_duration_range            shift and go to state 95
    task_duration                  shift and go to state 96
    task_start_opt                 shift and go to state 97
    task_after                     shift and go to state 98
    task_containedin               shift and go to state 99
    param_block                    shift and go to state 100
    constraints_block              shift and go to state 101
    pre_block                      shift and go to state 102
    inv_block                      shift and go to state 103
    post_block                     shift and go to state 104
    task_impacts                   shift and go to state 105
    impacts_block                  shift and go to state 120

state 198

    (47) task_def -> task_modifier_opt TASK NAME extends_opt SEMI .

    RBRACE          reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PARAM           reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    END             reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TIMELINES       reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    INITIAL         reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASKDEF         reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PROPERTIES      reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    OPTIONAL        reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    REQUEST         reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASK            reduce using rule 47 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)


state 199

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . RBRACKET extends_opt SEMI

    DOTDOT          shift and go to state 273
    RBRACKET        shift and go to state 274


state 200

    (56) extends_opt -> COLON NAME .

    LBRACE          reduce using rule 56 (extends_opt -> COLON NAME .)
    SEMI            reduce using rule 56 (extends_opt -> COLON NAME .)


state 201

    (146) temporal_prop -> PROP NAME COLON . tl_formula SEMI
    (148) tl_formula -> . tl_imp
    (149) tl_imp -> . tl_or
    (150) tl_imp -> . tl_or IMPLIES tl_imp
    (151) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (152) tl_or -> . tl_and
    (153) tl_or -> . tl_or OR tl_and
    (154) tl_and -> . tl_u
    (155) tl_and -> . tl_and AND tl_u
    (156) tl_u -> . tl_unary
    (157) tl_u -> . tl_unary UNTIL tl_unary
    (158) tl_u -> . tl_unary SINCE tl_unary
    (159) tl_unary -> . NOT tl_unary
    (160) tl_unary -> . ALWAYS tl_unary
    (161) tl_unary -> . EVENTUALLY tl_unary
    (162) tl_unary -> . SOFAR tl_unary
    (163) tl_unary -> . ONCE tl_unary
    (164) tl_unary -> . LPAREN tl_formula RPAREN
    (165) tl_unary -> . tl_atom
    (166) tl_atom -> . NAME cmp_op NUMBER
    (167) tl_atom -> . NAME EQ NAME
    (168) tl_atom -> . NAME EQ TRUE
    (169) tl_atom -> . NAME EQ FALSE
    (170) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (171) tl_atom -> . TRUE
    (172) tl_atom -> . FALSE
    (173) tl_atom -> . TIME cmp_op NUMBER
    (174) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (175) tl_atom -> . TIME cmp_op NAME DOT END
    (176) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (177) tl_atom -> . NAME DOT END cmp_op NUMBER
    (178) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (179) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (180) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (181) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (182) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (183) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (184) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 58
    ALWAYS          shift and go to state 59
    EVENTUALLY      shift and go to state 60
    SOFAR           shift and go to state 61
    ONCE            shift and go to state 62
    LPAREN          shift and go to state 63
    NAME            shift and go to state 51
    ACTIVE          shift and go to state 67
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TIME            shift and go to state 68
    SEQUENCE        shift and go to state 69
    MUTEX           shift and go to state 70

    tl_formula                     shift and go to state 275
    tl_imp                         shift and go to state 53
    tl_or                          shift and go to state 54
    tl_and                         shift and go to state 55
    tl_u                           shift and go to state 56
    tl_unary                       shift and go to state 57
    tl_atom                        shift and go to state 64

state 202

    (166) tl_atom -> NAME cmp_op NUMBER .

    UNTIL           reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    SINCE           reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    AND             reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES         reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES_KW      reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    OR              reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    SEMI            reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
    RPAREN          reduce using rule 166 (tl_atom -> NAME cmp_op NUMBER .)
