Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! START_KW        [ reduce using rule 125 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 125 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 125 (task_impacts -> empty .) ]
  ! PARAM           [ reduce using rule 125 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 125 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 125 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 125 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 125 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 125 (task_impacts -> empty .) ]


state 185

    (78) task_id -> ID_KW NUMBER . SEMI

    SEMI            shift and go to state 246


state 186

    (79) task_priority -> PRIORITY NUMBER . SEMI

    SEMI            shift and go to state 247


state 187

    (80) task_start_range -> START_RANGE range . SEMI

    SEMI            shift and go to state 248


state 188

    (81) task_end_range -> END_RANGE range . SEMI

    SEMI            shift and go to state 249


state 189

    (82) task_duration_range -> DURATION_RANGE range . SEMI

    SEMI            shift and go to state 250


state 190

    (83) task_duration -> DURATION value . SEMI

    SEMI            shift and go to state 251


state 191

    (84) task_start_opt -> START_KW NUMBER . SEMI

    SEMI            shift and go to state 252


state 192

    (86) task_after -> AFTER after_list . SEMI
    (89) after_list -> after_list . COMMA after_item

    SEMI            shift and go to state 253
    COMMA           shift and go to state 254


state 193

    (87) after_list -> empty .

    SEMI            reduce using rule 87 (after_list -> empty .)
    COMMA           reduce using rule 87 (after_list -> empty .)


state 194

    (88) after_list -> after_item .

    SEMI            reduce using rule 88 (after_list -> after_item .)
    COMMA           reduce using rule 88 (after_list -> after_item .)


state 195

    (90) after_item -> NAME .
    (91) after_item -> NAME . LBRACKET NUMBER COMMA NUMBER RBRACKET
    (92) after_item -> NAME . NUMBER

    SEMI            reduce using rule 90 (after_item -> NAME .)
    COMMA           reduce using rule 90 (after_item -> NAME .)
    LBRACKET        shift and go to state 255
    NUMBER          shift and go to state 256


state 196

    (93) task_containedin -> CONTAINEDIN containedin_list . SEMI
    (96) containedin_list -> containedin_list . COMMA containedin_item

    SEMI            shift and go to state 257
    COMMA           shift and go to state 258


state 197

    (94) containedin_list -> empty .

    SEMI            reduce using rule 94 (containedin_list -> empty .)
    COMMA           reduce using rule 94 (containedin_list -> empty .)


state 198

    (95) containedin_list -> containedin_item .

    SEMI            reduce using rule 95 (containedin_list -> containedin_item .)
    COMMA           reduce using rule 95 (containedin_list -> containedin_item .)


state 199

    (97) containedin_item -> NAME .
    (98) containedin_item -> NAME . offset offset
    (99) containedin_item -> NAME . NUMBER
    (100) offset -> . LBRACKET NUMBER COMMA NUMBER RBRACKET
    (101) offset -> . NUMBER

    SEMI            reduce using rule 97 (containedin_item -> NAME .)
    COMMA           reduce using rule 97 (containedin_item -> NAME .)
    NUMBER          shift and go to state 260
    LBRACKET        shift and go to state 261

    offset                         shift and go to state 259

state 200

    (200) param_block -> PARAM LBRACE . param_decl_list RBRACE
    (201) param_decl_list -> . empty
    (202) param_decl_list -> . param_decl
    (203) param_decl_list -> . param_decl_list param_decl
    (1) empty -> .
    (204) param_decl -> . NAME EQ param_value SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 265

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    param_decl_list                shift and go to state 262
    empty                          shift and go to state 263
    param_decl                     shift and go to state 264

state 201

    (105) constraints_block -> CONSTRAINTS LBRACE . constraints_items RBRACE
    (106) constraints_items -> . empty
    (107) constraints_items -> . constraints_item
    (108) constraints_items -> . constraints_items constraints_item
    (1) empty -> .
    (109) constraints_item -> . pre_block
    (110) constraints_item -> . inv_block
    (111) constraints_item -> . post_block
    (112) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (113) inv_block -> . INV LBRACE tlcon_list RBRACE
    (114) post_block -> . POST LBRACE tlcon_list RBRACE

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 125
    INV             shift and go to state 126
    POST            shift and go to state 127

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    constraints_items              shift and go to state 266
    empty                          shift and go to state 267
    constraints_item               shift and go to state 268
    pre_block                      shift and go to state 269
    inv_block                      shift and go to state 270
    post_block                     shift and go to state 271

state 202

    (112) pre_block -> PRE LBRACE . tlcon_list RBRACE
    (115) tlcon_list -> . empty
    (116) tlcon_list -> . tlcon_stmt
    (117) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (118) tlcon_stmt -> . NAME EQ value SEMI
    (119) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 272
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 203

    (113) inv_block -> INV LBRACE . tlcon_list RBRACE
    (115) tlcon_list -> . empty
    (116) tlcon_list -> . tlcon_stmt
    (117) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (118) tlcon_stmt -> . NAME EQ value SEMI
    (119) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 273
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 204

    (114) post_block -> POST LBRACE . tlcon_list RBRACE
    (115) tlcon_list -> . empty
    (116) tlcon_list -> . tlcon_stmt
    (117) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (118) tlcon_stmt -> . NAME EQ value SEMI
    (119) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 274
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 205

    (126) impacts_block -> IMPACTS LBRACE . impact_group_list RBRACE
    (127) impact_group_list -> . empty
    (128) impact_group_list -> . impact_group
    (129) impact_group_list -> . impact_group_list impact_group
    (1) empty -> .
    (130) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (131) impact_when -> . PRE
    (132) impact_when -> . MAINT
    (133) impact_when -> . POST

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for MAINT resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 279
    MAINT           shift and go to state 280
    POST            shift and go to state 281

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! MAINT           [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    impact_group_list              shift and go to state 275
    empty                          shift and go to state 276
    impact_group                   shift and go to state 277
    impact_when                    shift and go to state 278

state 206

    (49) task_def -> task_modifier_opt TASK NAME extends_opt LBRACE . task_body_items RBRACE
    (60) task_body_items -> . empty
    (61) task_body_items -> . task_body_item
    (62) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (63) task_body_item -> . task_id
    (64) task_body_item -> . task_priority
    (65) task_body_item -> . task_start_range
    (66) task_body_item -> . task_end_range
    (67) task_body_item -> . task_duration_range
    (68) task_body_item -> . task_duration
    (69) task_body_item -> . task_start_opt
    (70) task_body_item -> . task_after
    (71) task_body_item -> . task_containedin
    (72) task_body_item -> . param_block
    (73) task_body_item -> . constraints_block
    (74) task_body_item -> . pre_block
    (75) task_body_item -> . inv_block
    (76) task_body_item -> . post_block
    (77) task_body_item -> . task_impacts
    (78) task_id -> . ID_KW NUMBER SEMI
    (79) task_priority -> . PRIORITY NUMBER SEMI
    (80) task_start_range -> . START_RANGE range SEMI
    (81) task_end_range -> . END_RANGE range SEMI
    (82) task_duration_range -> . DURATION_RANGE range SEMI
    (83) task_duration -> . DURATION value SEMI
    (84) task_start_opt -> . START_KW NUMBER SEMI
    (85) task_start_opt -> . empty
    (86) task_after -> . AFTER after_list SEMI
    (93) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (200) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (105) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (112) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (113) inv_block -> . INV LBRACE tlcon_list RBRACE
    (114) post_block -> . POST LBRACE tlcon_list RBRACE
    (124) task_impacts -> . impacts_block
    (125) task_impacts -> . empty
    (126) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 114
    PRIORITY        shift and go to state 115
    START_RANGE     shift and go to state 116
    END_RANGE       shift and go to state 117
    DURATION_RANGE  shift and go to state 118
    DURATION        shift and go to state 119
    START_KW        shift and go to state 120
    AFTER           shift and go to state 121
    CONTAINEDIN     shift and go to state 122
    PARAM           shift and go to state 123
    CONSTRAINTS     shift and go to state 124
    PRE             shift and go to state 125
    INV             shift and go to state 126
    POST            shift and go to state 127
    IMPACTS         shift and go to state 129

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 282
    empty                          shift and go to state 97
    task_body_item                 shift and go to state 98
    task_id                        shift and go to state 99
    task_priority                  shift and go to state 100
    task_start_range               shift and go to state 101
    task_end_range                 shift and go to state 102
    task_duration_range            shift and go to state 103
    task_duration                  shift and go to state 104
    task_start_opt                 shift and go to state 105
    task_after                     shift and go to state 106
    task_containedin               shift and go to state 107
    param_block                    shift and go to state 108
    constraints_block              shift and go to state 109
    pre_block                      shift and go to state 110
    inv_block                      shift and go to state 111
    post_block                     shift and go to state 112
    task_impacts                   shift and go to state 113
    impacts_block                  shift and go to state 128

state 207

    (50) task_def -> task_modifier_opt TASK NAME extends_opt SEMI .

    RBRACE          reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PARAM           reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    END             reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TIMELINES       reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    INITIAL         reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    FINAL           reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASKDEF         reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 50 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
