Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (89) task_start_opt -> . START_KW NUMBER SEMI
    (90) task_start_opt -> . empty
    (91) task_after -> . AFTER after_list SEMI
    (98) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (206) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (110) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (117) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (118) inv_block -> . INV LBRACE tlcon_list RBRACE
    (119) post_block -> . POST LBRACE tlcon_list RBRACE
    (129) task_impacts -> . impacts_block
    (130) task_impacts -> . empty
    (52) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (53) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (131) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE
    (55) task_modifier_opt -> . empty
    (56) task_modifier_opt -> . OPTIONAL
    (61) task_modifier_opt -> . REQUEST

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for TASKDEF resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for REQUEST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    TASK            reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 124
    PRIORITY        shift and go to state 125
    START_RANGE     shift and go to state 126
    END_RANGE       shift and go to state 127
    DURATION_RANGE  shift and go to state 128
    DURATION        shift and go to state 129
    START_KW        shift and go to state 130
    AFTER           shift and go to state 131
    CONTAINEDIN     shift and go to state 132
    PARAM           shift and go to state 133
    CONSTRAINTS     shift and go to state 134
    PRE             shift and go to state 135
    INV             shift and go to state 136
    POST            shift and go to state 137
    TASKDEF         shift and go to state 22
    IMPACTS         shift and go to state 139
    OPTIONAL        shift and go to state 27
    REQUEST         shift and go to state 28

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! TASKDEF         [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 1 (empty -> .) ]
  ! REQUEST         [ reduce using rule 1 (empty -> .) ]

    task_modifier_opt              shift and go to state 23
    task_body_items                shift and go to state 295
    empty                          shift and go to state 106
    task_body_item                 shift and go to state 107
    task_id                        shift and go to state 108
    task_priority                  shift and go to state 109
    task_start_range               shift and go to state 110
    task_end_range                 shift and go to state 111
    task_duration_range            shift and go to state 112
    task_duration                  shift and go to state 113
    task_start_opt                 shift and go to state 114
    task_after                     shift and go to state 115
    task_containedin               shift and go to state 116
    param_block                    shift and go to state 117
    constraints_block              shift and go to state 118
    pre_block                      shift and go to state 119
    inv_block                      shift and go to state 120
    post_block                     shift and go to state 121
    task_impacts                   shift and go to state 122
    task_def                       shift and go to state 123
    impacts_block                  shift and go to state 138

state 219

    (54) task_def -> task_modifier_opt TASK NAME extends_opt SEMI .

    RBRACE          reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PARAM           reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    END             reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TIMELINES       reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    INITIAL         reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    FINAL           reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    INVARIANT       reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASKDEF         reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PROPERTIES      reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    OPTIONAL        reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    REQUEST         reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASK            reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    ID_KW           reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PRIORITY        reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    START_RANGE     reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    END_RANGE       reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    DURATION_RANGE  reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    DURATION        reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    START_KW        reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    AFTER           reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    CONTAINEDIN     reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PRE             reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    INV             reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    POST            reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    IMPACTS         reduce using rule 54 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)


state 220

    (57) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . RBRACKET extends_opt SEMI

    DOTDOT          shift and go to state 296
    RBRACKET        shift and go to state 297


state 221

    (63) extends_opt -> COLON NAME .

    LBRACE          reduce using rule 63 (extends_opt -> COLON NAME .)
    SEMI            reduce using rule 63 (extends_opt -> COLON NAME .)


state 222

    (154) temporal_prop -> PROP NAME COLON . tl_formula SEMI
    (156) tl_formula -> . tl_imp
    (157) tl_imp -> . tl_or
    (158) tl_imp -> . tl_or IMPLIES tl_imp
    (159) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (160) tl_or -> . tl_and
    (161) tl_or -> . tl_or OR tl_and
    (162) tl_and -> . tl_u
    (163) tl_and -> . tl_and AND tl_u
    (164) tl_u -> . tl_unary
    (165) tl_u -> . tl_unary UNTIL tl_unary
    (166) tl_u -> . tl_unary SINCE tl_unary
    (167) tl_unary -> . NOT tl_unary
    (168) tl_unary -> . ALWAYS tl_unary
    (169) tl_unary -> . EVENTUALLY tl_unary
    (170) tl_unary -> . SOFAR tl_unary
    (171) tl_unary -> . ONCE tl_unary
    (172) tl_unary -> . LPAREN tl_formula RPAREN
    (173) tl_unary -> . tl_atom
    (174) tl_atom -> . NAME cmp_op NUMBER
    (175) tl_atom -> . NAME EQ NAME
    (176) tl_atom -> . NAME EQ TRUE
    (177) tl_atom -> . NAME EQ FALSE
    (178) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (179) tl_atom -> . TRUE
    (180) tl_atom -> . FALSE
    (181) tl_atom -> . TIME cmp_op NUMBER
    (182) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (183) tl_atom -> . TIME cmp_op NAME DOT END
    (184) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (185) tl_atom -> . NAME DOT END cmp_op NUMBER
    (186) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (187) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (188) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (189) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (190) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (191) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (192) tl_atom -> . MUTEX CROSS LBRACKET task_name_list RBRACKET
    (193) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

    NOT             shift and go to state 70
    ALWAYS          shift and go to state 71
    EVENTUALLY      shift and go to state 72
    SOFAR           shift and go to state 73
    ONCE            shift and go to state 74
    LPAREN          shift and go to state 75
    NAME            shift and go to state 63
    ACTIVE          shift and go to state 79
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    TIME            shift and go to state 80
    SEQUENCE        shift and go to state 81
    MUTEX           shift and go to state 82

    tl_formula                     shift and go to state 298
    tl_imp                         shift and go to state 65
    tl_or                          shift and go to state 66
    tl_and                         shift and go to state 67
    tl_u                           shift and go to state 68
    tl_unary                       shift and go to state 69
    tl_atom                        shift and go to state 76

state 223

    (174) tl_atom -> NAME cmp_op NUMBER .

    UNTIL           reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    SINCE           reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    AND             reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES         reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES_KW      reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    OR              reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    SEMI            reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)
    RPAREN          reduce using rule 174 (tl_atom -> NAME cmp_op NUMBER .)


state 224

    (175) tl_atom -> NAME EQ NAME .

    UNTIL           reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    SINCE           reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    AND             reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    IMPLIES         reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    IMPLIES_KW      reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    OR              reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    SEMI            reduce using rule 175 (tl_atom -> NAME EQ NAME .)
    RPAREN          reduce using rule 175 (tl_atom -> NAME EQ NAME .)


state 225

    (176) tl_atom -> NAME EQ TRUE .

    UNTIL           reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
    SINCE           reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
    AND             reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
    IMPLIES         reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
    IMPLIES_KW      reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
    OR              reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
    SEMI            reduce using rule 176 (tl_atom -> NAME EQ TRUE .)
